
--- Job Balmorel.gms Start 02/19/25 15:11:53 48.6.1 67fbb04b DEX-DEG x86 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/48/Resources/gmsprmun.txt
--- GAMS Parameters defined
    Input /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/Balmorel.gms
    PageSize 0
    ScrDir /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/225a/
    SysDir /Library/Frameworks/GAMS.framework/Versions/48/Resources/
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** Time-limited license expired 14 days ago
Licensee: Course License                                 S240809|0002AO-GEN
          Technical University of Denmark, Management Engineering   DCE3668
          /Users/maxfavrot/Library/Application Support/GAMS/gamslice.txt
          License Admin: Thomas Stidsen, thst@man.dtu.dk                   
--- .... hydrogen_pardefine.inc(31) 382 Mb
--- ..... HYDROGEN_DAC_DH.inc(2) 382 Mb
--- .... hydrogen_pardefine.inc(34) 382 Mb
--- ..... HYDROGEN_METHANATION_DE.inc(5) 382 Mb
--- .... hydrogen_pardefine.inc(37) 382 Mb
--- ..... HYDROGEN_METHANATION_DH2.inc(6) 382 Mb
--- .... hydrogen_pardefine.inc(40) 382 Mb
--- ..... HYDROGEN_BIOGASUPGRADING_DE.inc(5) 382 Mb
--- .... hydrogen_pardefine.inc(43) 382 Mb
--- ..... HYDROGEN_XH2KFX.inc(2) 382 Mb
--- .... hydrogen_pardefine.inc(46) 382 Mb
--- ..... HYDROGEN_XH2INVCOST.inc(405) 382 Mb
--- .... hydrogen_pardefine.inc(49) 382 Mb
--- ..... HYDROGEN_XH2INVCOST_NGTOH2.inc(2) 382 Mb
--- .... hydrogen_pardefine.inc(52) 382 Mb
--- ..... HYDROGEN_XH2COST.inc(2) 382 Mb
--- .... hydrogen_pardefine.inc(55) 382 Mb
--- ..... HYDROGEN_XH2LOSS.inc(123) 382 Mb
--- .... hydrogen_pardefine.inc(58) 382 Mb
--- ..... HYDROGEN_XH2KRATE.inc(2) 382 Mb
--- .... hydrogen_pardefine.inc(61) 382 Mb
--- ..... HYDROGEN_ANNUITYCXH2.inc(38) 382 Mb
--- .... hydrogen_pardefine.inc(64) 382 Mb
--- ..... HYDROGEN_XH2MAXK_NGTOH2.inc(2) 382 Mb
--- .... hydrogen_pardefine.inc(67) 382 Mb
--- ..... HYDROGEN_LIFETIME_XH2.inc(2) 382 Mb
--- .... hydrogen_pardefine.inc(71) 382 Mb
--- ..... HYDROGEN_XH2INVCOST_ES.inc(7865) 382 Mb
--- .... hydrogen_pardefine.inc(74) 382 Mb
--- ..... HYDROGEN_XH2KN_ES.inc(7855) 382 Mb
--- .... hydrogen_pardefine.inc(76) 382 Mb
--- ... pardefine.inc(36) 382 Mb
--- .... heattrans_pardefine.inc(7) 382 Mb
--- ..... HEATTRANS_XHKFX.inc(2) 382 Mb
--- .... heattrans_pardefine.inc(10) 382 Mb
--- ..... xhfxadditions.inc(3) 382 Mb
--- ...... industry_xhfxadditions.inc(5) 382 Mb
--- ....... INDUSTRY_XHKFX.inc(225) 382 Mb
--- ...... industry_xhfxadditions.inc(6) 382 Mb
--- ..... xhfxadditions.inc(4) 382 Mb
--- ...... indivusers_xhfxadditions.inc(5) 382 Mb
--- ....... INDIVUSERS_XHKFX.inc(56) 382 Mb
--- ...... indivusers_xhfxadditions.inc(6) 382 Mb
--- ..... xhfxadditions.inc(12) 382 Mb
--- .... heattrans_pardefine.inc(15) 382 Mb
--- ..... HEATTRANS_XHINVCOST.inc(2) 382 Mb
--- .... heattrans_pardefine.inc(18) 382 Mb
--- ..... xhinvcostadditions.inc(3) 382 Mb
--- ...... industry_xhinvcostadditions.inc(5) 382 Mb
--- ....... INDUSTRY_XHINVCOST.inc(101) 382 Mb
--- ...... industry_xhinvcostadditions.inc(6) 382 Mb
--- ..... xhinvcostadditions.inc(4) 382 Mb
--- ...... indivusers_xhinvcostadditions.inc(5) 382 Mb
--- ....... INDIVUSERS_XHINVCOST.inc(101) 382 Mb
--- ...... indivusers_xhinvcostadditions.inc(6) 382 Mb
--- ..... xhinvcostadditions.inc(8) 382 Mb
--- .... heattrans_pardefine.inc(22) 382 Mb
--- ..... HEATTRANS_LIFETIME_XH.inc(2) 382 Mb
--- .... heattrans_pardefine.inc(27) 382 Mb
--- ..... HEATTRANS_XHMAXK.inc(2) 382 Mb
--- .... heattrans_pardefine.inc(30) 382 Mb
--- ..... xhmaxkadditions.inc(3) 382 Mb
--- ...... industry_xhmaxkadditions.inc(5) 382 Mb
--- ....... INDUSTRY_XHMAXK.inc(101) 382 Mb
--- ...... industry_xhmaxkadditions.inc(6) 382 Mb
--- ..... xhmaxkadditions.inc(4) 382 Mb
--- ...... indivusers_xhmaxkadditions.inc(5) 382 Mb
--- ....... INDIVUSERS_XHMAXK.inc(45) 382 Mb
--- ...... indivusers_xhmaxkadditions.inc(6) 382 Mb
--- ..... xhmaxkadditions.inc(12) 382 Mb
--- .... heattrans_pardefine.inc(34) 382 Mb
--- ..... HEATTRANS_ANNUITYCXH.inc(38) 382 Mb
--- .... heattrans_pardefine.inc(39) 382 Mb
--- ..... HEATTRANS_XHKRATE.inc(5) 382 Mb
--- .... heattrans_pardefine.inc(44) 382 Mb
--- ..... HEATTRANS_XHCOST.inc(5) 382 Mb
--- .... heattrans_pardefine.inc(47) 382 Mb
--- ..... xhcostadditions.inc(3) 382 Mb
--- ...... industry_xhcostadditions.inc(5) 382 Mb
--- ....... INDUSTRY_XHCOST.inc(192) 382 Mb
--- ...... industry_xhcostadditions.inc(6) 382 Mb
--- ..... xhcostadditions.inc(4) 382 Mb
--- ...... indivusers_xhcostadditions.inc(5) 382 Mb
--- ....... INDIVUSERS_XHCOST.inc(100) 382 Mb
--- ...... indivusers_xhcostadditions.inc(6) 382 Mb
--- ..... xhcostadditions.inc(13) 382 Mb
--- .... heattrans_pardefine.inc(51) 382 Mb
--- ..... HEATTRANS_XHLOSS.inc(5) 382 Mb
--- .... heattrans_pardefine.inc(54) 382 Mb
--- ..... xhlossadditions.inc(3) 382 Mb
--- ...... industry_xhlossadditions.inc(5) 382 Mb
--- ....... INDUSTRY_XHLOSS.inc(282) 382 Mb
--- ...... industry_xhlossadditions.inc(6) 382 Mb
--- ..... xhlossadditions.inc(4) 382 Mb
--- ...... indivusers_xhlossadditions.inc(5) 382 Mb
--- ....... INDIVUSERS_XHLOSS.inc(104) 382 Mb
--- ...... indivusers_xhlossadditions.inc(6) 382 Mb
--- ..... xhlossadditions.inc(9) 382 Mb
--- .... heattrans_pardefine.inc(75) 382 Mb
--- ..... HEATTRANS_XHKFX_DH.inc(64) 382 Mb
--- .... heattrans_pardefine.inc(77) 382 Mb
--- ... pardefine.inc(38) 382 Mb
--- .... DECOM_pardefine.inc(3) 382 Mb
--- ... pardefine.inc(41) 382 Mb
--- .... CCS_pardefine.inc(5) 382 Mb
--- ..... CCS_CCS_DECO2COMP_G.inc(57) 382 Mb
--- .... CCS_pardefine.inc(10) 382 Mb
--- ..... CCS_CCS_CO2CAPTEFF_G.inc(8790) 382 Mb
--- .... CCS_pardefine.inc(15) 382 Mb
--- ..... CCS_CCS_TRANSPORTCOST.inc(3) 382 Mb
--- .... CCS_pardefine.inc(16) 382 Mb
--- ... pardefine.inc(42) 382 Mb
--- .... indivusers_pardefine.inc(3) 382 Mb
--- ... pardefine.inc(49) 382 Mb
--- .. bb4datainc.inc(859) 382 Mb
--- . Balmorelbb4.inc(458) 382 Mb
--- .. isetdecdef.inc(13) 382 Mb
--- ... hydrogen_isetdecdef.inc(60) 382 Mb
--- .. isetdecdef.inc(25) 382 Mb
--- ... DECOM_isetdecdef.inc(8) 382 Mb
--- .. isetdecdef.inc(33) 382 Mb
--- . Balmorelbb4.inc(909) 382 Mb
--- .. ipardecdef.inc(11) 382 Mb
--- ... hydrogen_ipardecdef.inc(122) 382 Mb
--- .. ipardecdef.inc(20) 382 Mb
--- ... heattrans_ipardecdef.inc(83) 382 Mb
--- .. ipardecdef.inc(21) 382 Mb
--- ... DECOM_ipardecdef.inc(93) 382 Mb
--- .. ipardecdef.inc(26) 382 Mb
--- . Balmorelbb4.inc(1024) 382 Mb
--- .. print1.inc(353) 382 Mb
--- . Balmorelbb4.inc(1029) 382 Mb
--- .. error2.inc(1119) 382 Mb
--- . Balmorelbb4.inc(1060) 382 Mb
--- .. reducecard.inc(4) 382 Mb
--- . Balmorelbb4.inc(1162) 382 Mb
--- .. vardeclare.inc(17) 382 Mb
--- ... hydrogen_vardeclare.inc(29) 382 Mb
--- .. vardeclare.inc(19) 382 Mb
--- ... transport_vardeclare.inc(7) 382 Mb
--- .. vardeclare.inc(28) 382 Mb
--- ... heattrans_vardeclare.inc(8) 382 Mb
--- .. vardeclare.inc(29) 382 Mb
--- ... DECOM_vardeclare.inc(20) 382 Mb
--- .. vardeclare.inc(33) 382 Mb
--- ... indivusers_vardeclare.inc(5) 382 Mb
--- .. vardeclare.inc(42) 382 Mb
--- . Balmorelbb4.inc(1374) 382 Mb
--- .. qobj.inc(19) 382 Mb
--- ... hydrogen_qobj.inc(79) 382 Mb
--- .. qobj.inc(30) 382 Mb
--- ... heattrans_qobj.inc(17) 382 Mb
--- .. qobj.inc(31) 382 Mb
--- ... DECOM_qobj.inc(10) 382 Mb
--- .. qobj.inc(33) 382 Mb
--- ... CCS_qobj.inc(7) 382 Mb
--- .. qobj.inc(42) 382 Mb
--- . Balmorelbb4.inc(1402) 382 Mb
--- .. qeeq.inc(11) 382 Mb
--- ... hydrogen_qeeq.inc(14) 382 Mb
--- .. qeeq.inc(13) 382 Mb
--- ... transport_qeeq.inc(9) 382 Mb
--- .. qeeq.inc(21) 382 Mb
--- ... CCS_qeeq.inc(7) 382 Mb
--- .. qeeq.inc(28) 382 Mb
--- . Balmorelbb4.inc(1419) 382 Mb
--- .. qheq.inc(15) 382 Mb
--- ... hydrogen_qheq.inc(7) 382 Mb
--- .. qheq.inc(16) 382 Mb
--- ... heattrans_qheq.inc(28) 382 Mb
--- .. qheq.inc(17) 382 Mb
--- ... indivusers_qheq.inc(31) 382 Mb
--- .. qheq.inc(24) 382 Mb
--- . Balmorelbb4.inc(1451) 382 Mb
--- .. qgfeq.inc(16) 382 Mb
--- ... hydrogen_qgfeq.inc(6) 382 Mb
--- .. qgfeq.inc(24) 382 Mb
--- . Balmorelbb4.inc(1472) 382 Mb
--- .. qgcbgbprbypass2.inc(12) 382 Mb
--- . Balmorelbb4.inc(1500) 382 Mb
--- .. qgcvgext.inc(12) 382 Mb
--- . Balmorelbb4.inc(1521) 382 Mb
--- .. qgcvgextbypass1.inc(12) 382 Mb
--- . Balmorelbb4.inc(1530) 382 Mb
--- .. qgfeqextbypass1.inc(10) 382 Mb
--- . Balmorelbb4.inc(1538) 382 Mb
--- .. qgfeqextbypass2.inc(10) 382 Mb
--- . Balmorelbb4.inc(1547) 382 Mb
--- .. qggetoh.inc(4) 382 Mb
--- . Balmorelbb4.inc(1573) 382 Mb
--- .. qhyrsseq.inc(10) 382 Mb
--- . Balmorelbb4.inc(1584) 382 Mb
--- .. qhyrsminvol.inc(8) 382 Mb
--- . Balmorelbb4.inc(1596) 382 Mb
--- .. qhyrsmaxvol.inc(8) 382 Mb
--- . Balmorelbb4.inc(1612) 382 Mb
--- .. qhymaxg.inc(8) 382 Mb
--- . Balmorelbb4.inc(1626) 382 Mb
--- .. qestovolt.inc(8) 382 Mb
--- . Balmorelbb4.inc(1639) 382 Mb
--- .. qestovolts.inc(11) 382 Mb
--- . Balmorelbb4.inc(1649) 382 Mb
--- .. qhstovolt.inc(8) 382 Mb
--- . Balmorelbb4.inc(1662) 382 Mb
--- .. qhstovolts.inc(10) 382 Mb
--- . Balmorelbb4.inc(1822) 382 Mb
--- .. qkefuelc.inc(8) 382 Mb
--- . Balmorelbb4.inc(1833) 382 Mb
--- .. qkefuelr.inc(8) 382 Mb
--- . Balmorelbb4.inc(1844) 382 Mb
--- .. qkefuela.inc(8) 382 Mb
--- . Balmorelbb4.inc(1897) 382 Mb
--- .. qgeqcf.inc(8) 382 Mb
--- . Balmorelbb4.inc(1914) 382 Mb
--- .. qgeqrf.inc(8) 382 Mb
--- . Balmorelbb4.inc(1931) 382 Mb
--- .. qgeqaf.inc(8) 382 Mb
--- . Balmorelbb4.inc(2054) 382 Mb
--- .. qktechgroupc.inc(8) 382 Mb
--- . Balmorelbb4.inc(2065) 382 Mb
--- .. qktechgroupr.inc(8) 382 Mb
--- . Balmorelbb4.inc(2076) 382 Mb
--- .. qktechgroupa.inc(8) 382 Mb
--- . Balmorelbb4.inc(2129) 382 Mb
--- .. qxk_up.inc(8) 382 Mb
--- . Balmorelbb4.inc(2145) 382 Mb
--- .. qxknaccumnet.inc(8) 382 Mb
--- . Balmorelbb4.inc(2163) 382 Mb
--- .. qlimco2c.inc(5) 382 Mb
--- ... CCS_qlimco2c.inc(4) 382 Mb
--- .. qlimco2c.inc(10) 382 Mb
--- . Balmorelbb4.inc(2182) 382 Mb
--- .. qlimco2na.inc(5) 382 Mb
--- ... CCS_qlimco2na.inc(4) 382 Mb
--- .. qlimco2na.inc(10) 382 Mb
--- . Balmorelbb4.inc(2216) 382 Mb
--- .. qgknaccumnet.inc(3) 382 Mb
--- ... DECOM_qgknaccumnet.inc(6) 382 Mb
--- .. qgknaccumnet.inc(9) 382 Mb
--- . Balmorelbb4.inc(2241) 382 Mb
--- .. qgke_up.inc(8) 382 Mb
--- . Balmorelbb4.inc(2251) 382 Mb
--- .. qgkh_up.inc(8) 382 Mb
--- . Balmorelbb4.inc(2362) 382 Mb
--- .. eqndecdef.inc(19) 382 Mb
--- ... transport_eqndecdef.inc(14) 382 Mb
--- .... qtranspeakdemand.inc(8) 382 Mb
--- ... transport_eqndecdef.inc(87) 382 Mb
--- .. eqndecdef.inc(24) 382 Mb
--- ... hydrogen_eqndecdef.inc(74) 382 Mb
--- .... qhydrogen_eq.inc(4) 382 Mb
--- ..... transport_qhydrogen_eq.inc(6) 382 Mb
--- .... qhydrogen_eq.inc(10) 382 Mb
--- ... hydrogen_eqndecdef.inc(142) 382 Mb
--- .... qhydrogen_eq_area.inc(8) 382 Mb
--- ... hydrogen_eqndecdef.inc(163) 382 Mb
--- .... qhydrogen_stovol.inc(10) 382 Mb
--- ... hydrogen_eqndecdef.inc(230) 382 Mb
--- .... qbiomethane_stovolts.inc(7) 382 Mb
--- ... hydrogen_eqndecdef.inc(321) 382 Mb
--- .. eqndecdef.inc(31) 382 Mb
--- ... heattrans_eqndecdef.inc(58) 382 Mb
--- .. eqndecdef.inc(32) 382 Mb
--- ... DECOM_eqndecdef.inc(68) 382 Mb
--- .. eqndecdef.inc(37) 382 Mb
--- ... indivusers_eqndecdef.inc(49) 382 Mb
--- .. eqndecdef.inc(40) 382 Mb
--- . Balmorelbb4.inc(2514) 382 Mb
--- .. balbase4.inc(8) 382 Mb
--- ... transport_balbase4.inc(27) 382 Mb
--- .. balbase4.inc(10) 382 Mb
--- ... hydrogen_balbase4.inc(40) 382 Mb
--- .. balbase4.inc(20) 382 Mb
--- ... heattrans_balbase4.inc(17) 382 Mb
--- .. balbase4.inc(21) 382 Mb
--- ... DECOM_balbase4.inc(21) 382 Mb
--- .. balbase4.inc(26) 382 Mb
--- ... indivusers_balbase4.inc(5) 382 Mb
--- .. balbase4.inc(29) 382 Mb
--- . Balmorelbb4.inc(2534) 382 Mb
--- .. error2.inc(12) 382 Mb
--- ... heattrans_error2.inc(7) 382 Mb
--- .. error2.inc(15) 382 Mb
--- . Balmorelbb4.inc(2535) 382 Mb
--- .. errorBB4.inc(62) 382 Mb
--- . Balmorelbb4.inc(2562) 382 Mb
--- .. BB4overview.inc(114) 382 Mb
--- . Balmorelbb4.inc(2567) 382 Mb
--- .. Balmorelbb4.sim(223) 382 Mb
--- ... sim.inc(22) 382 Mb
--- .... heattrans_sim.inc(9) 382 Mb
--- ... sim.inc(24) 382 Mb
--- .... DECOM_sim.inc(6) 382 Mb
--- ... sim.inc(27) 382 Mb
--- .... hydrogen_sim.inc(23) 382 Mb
--- ... sim.inc(30) 382 Mb
--- .. Balmorelbb4.sim(224) 382 Mb
--- ... varloupfx.inc(10) 382 Mb
--- .. Balmorelbb4.sim(277) 382 Mb
--- ... solveend.inc(18) 382 Mb
--- .. Balmorelbb4.sim(282) 382 Mb
--- ... balbase4.mss(120) 382 Mb
--- .. Balmorelbb4.sim(317) 382 Mb
--- ... errorBB4.inc(62) 382 Mb
--- .. Balmorelbb4.sim(344) 382 Mb
--- ... varassign.inc(4) 382 Mb
--- .... DECOM_varassign.inc(17) 382 Mb
--- ... varassign.inc(5) 382 Mb
--- .... heattrans_varassign.inc(5) 382 Mb
--- ... varassign.inc(6) 382 Mb
--- .... hydrogen_varassign.inc(7) 382 Mb
--- ... varassign.inc(7) 382 Mb
--- .. Balmorelbb4.sim(367) 382 Mb
--- . Balmorelbb4.inc(2573) 382 Mb
--- .. OUTPUT_SUMMARY.inc(1721) 382 Mb
--- . Balmorelbb4.inc(2863) 382 Mb
--- Balmorel.gms(210) 382 Mb
--- Starting execution: elapsed 0:00:10.831
--- Balmorel.gms(37) 383 Mb
--- Balmorel.gms(1246) 383 Mb
--- Balmorel.gms(51718) 446 Mb  5 secs
--- Balmorel.gms(122484) 1160 Mb  3 secs
--- Balmorel.gms(161379) 1160 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/output/temp/IWEIGHTY.gdx
--- Balmorel.gms(161799) 1160 Mb  11 secs
--- Balmorel.gms(161818) 1160 Mb  30 secs
--- Balmorel.gms(162199) 1160 Mb
--- Balmorel.gms(163236) 1163 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/output/inputout/INPUTDATAOUT.gdx
--- Balmorel.gms(166383) 1164 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(166646) 1176 Mb
--- LOOPS IYALIAS = 2030
---   48,085 rows  48,208 columns  154,647 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.088E-03, 9.757E+09] - Zero values observed as well
--- Bound     [min, max] : [ 8.185E-03, 1.000E+06] - Zero values observed as well
--- Matrix    [min, max] : [ 1.000E-09, 5.256E+03]
--- Executing CPLEX (Solvelink=2): elapsed 0:01:40.665

IBM ILOG CPLEX   48.6.1 67fbb04b Jan 23, 2025          DEG x86 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>>  predual -1
>> 
>> 
>> 
Finished reading from "/Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 6.53 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 18.52 Mb (peak 18.89 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 1.47 Mb (peak 10.49 Mb)
--- Starting Cplex

Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Advance                                 0
CPXPARAM_Preprocessing_Dual                      -1
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 3
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
LP Presolve eliminated 19548 rows and 19595 columns.
Aggregator did 10153 substitutions.
Reduced LP has 18383 rows, 18505 columns, and 63926 nonzeros.
Presolve time = 0.16 sec. (66.05 ticks)
Parallel mode: using up to 3 threads for barrier.
Number of nonzeros in lower triangle of A*A' = 101056
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.04 sec. (15.74 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 3
  Rows in Factor            = 18383
  Integer space required    = 48156
  Total non-zeros in factor = 257528
  Total FP ops to factor    = 4337316
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   3.4391210e+13  -5.5675645e+11  1.68e+08  1.42e+07  3.64e+08  1.00e+00
   1   3.1454740e+13  -4.0862992e+11  1.53e+08  1.30e+07  3.33e+08  2.61e-08
   2   2.7203560e+13  -8.7526319e+10  1.32e+08  1.12e+07  2.64e+08  9.35e-09
   3   1.9239855e+13   2.3464866e+11  9.19e+07  7.78e+06  1.77e+08  1.01e-08
   4   1.9037907e+13   2.1010900e+11  9.09e+07  7.70e+06  1.72e+08  1.03e-08
   5   1.8250634e+13   8.1736421e+10  8.75e+07  7.41e+06  1.62e+08  9.09e-09
   6   1.4645863e+13   5.2830219e+09  7.06e+07  5.98e+06  1.38e+08  8.03e-09
   7   1.4227248e+13  -2.2285471e+10  6.89e+07  5.84e+06  1.36e+08  8.20e-09
   8   1.0498246e+13  -1.0718208e+11  5.11e+07  4.33e+06  7.57e+07  7.61e-09
   9   5.8863691e+12  -3.4909530e+10  2.87e+07  2.43e+06  2.57e+07  1.41e-08
  10   4.6461803e+12  -6.2449004e+10  2.28e+07  1.93e+06  1.97e+07  1.74e-08
  11   1.2651140e+12  -3.1731627e+09  6.08e+06  5.15e+05  7.59e+06  4.11e-08
  12   5.6942575e+11   3.2214748e+10  2.51e+06  2.13e+05  4.35e+06  5.87e-08
  13   3.9503866e+11   5.4104768e+10  1.61e+06  1.36e+05  2.55e+06  9.55e-08
  14   2.4546426e+11   6.6892012e+10  8.35e+05  7.07e+04  1.45e+06  1.60e-07
  15   2.0872062e+11   7.3733622e+10  6.43e+05  5.45e+04  9.13e+05  2.51e-07
  16   1.8500526e+11   7.8099199e+10  5.21e+05  4.41e+04  5.34e+05  4.08e-07
  17   1.2912879e+11   8.0013065e+10  2.31e+05  1.96e+04  3.74e+05  5.45e-07
  18   1.2583612e+11   8.0818991e+10  2.13e+05  1.80e+04  3.35e+05  6.10e-07
  19   1.2505285e+11   8.0848745e+10  2.09e+05  1.77e+04  3.33e+05  6.13e-07
  20   1.1464085e+11   8.1916881e+10  1.51e+05  1.28e+04  2.76e+05  7.45e-07
  21   1.0740011e+11   8.3988914e+10  1.11e+05  9.42e+03  1.71e+05  1.23e-06
  22   1.0218997e+11   8.5172628e+10  8.28e+04  7.01e+03  1.04e+05  2.05e-06
  23   1.0069602e+11   8.5896251e+10  7.47e+04  6.33e+03  6.06e+04  3.39e-06
  24   9.3846996e+10   8.6181002e+10  3.78e+04  3.20e+03  4.18e+04  4.53e-06
  25   9.0095138e+10   8.6786123e+10  1.63e+04  1.38e+03  1.79e+04  1.04e-05
  26   8.8872693e+10   8.7016784e+10  9.30e+03  7.87e+02  9.22e+03  1.98e-05
  27   8.7842093e+10   8.7154405e+10  3.29e+03  2.78e+02  4.36e+03  3.98e-05
  28   8.7588752e+10   8.7210959e+10  1.72e+03  1.46e+02  2.78e+03  6.43e-05
  29   8.7448606e+10   8.7251827e+10  8.50e+02  7.20e+01  1.66e+03  1.14e-04
  30   8.7384179e+10   8.7281304e+10  4.58e+02  3.88e+01  8.01e+02  2.65e-04
  31   8.7361885e+10   8.7292059e+10  3.32e+02  2.81e+01  4.07e+02  5.36e-04
  32   8.7337177e+10   8.7299084e+10  1.95e+02  1.65e+01  1.21e+02  1.70e-03
  33   8.7313923e+10   8.7300655e+10  6.80e+01  5.76e+00  4.08e+01  3.44e-03
  34   8.7305451e+10   8.7301845e+10  1.82e+01  1.54e+00  1.22e+01  1.05e-02
  35   8.7303165e+10   8.7302263e+10  4.55e+00  3.86e-01  3.05e+00  3.71e-02
  36   8.7302710e+10   8.7302379e+10  1.75e+00  1.48e-01  8.93e-01  1.26e-01
  37   8.7302495e+10   8.7302406e+10  4.36e-01  3.70e-02  3.39e-01  2.94e-01
  38   8.7302431e+10   8.7302427e+10  2.55e-02  2.16e-03  1.17e-02  8.73e+00
  39   8.7302428e+10   8.7302427e+10  6.67e-03  5.64e-04  1.93e-03  5.26e+01
  40   8.7302428e+10   8.7302427e+10  1.00e-03  8.49e-05  2.92e-04  1.92e+02
Barrier time = 0.92 sec. (369.27 ticks)
Parallel mode: deterministic, using up to 3 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 15315 variables.
    15314 DMoves:  Infeasibility  1.33430171e-04  Objective  8.73024274e+10
    14095 DMoves:  Infeasibility  1.33430644e-04  Objective  8.73024274e+10
    10511 DMoves:  Infeasibility  1.33430710e-04  Objective  8.73024274e+10
     5916 DMoves:  Infeasibility  1.33430710e-04  Objective  8.73024274e+10
     4392 DMoves:  Infeasibility  1.33430726e-04  Objective  8.73024274e+10
     2348 DMoves:  Infeasibility  1.33430602e-04  Objective  8.73024274e+10
        0 DMoves:  Infeasibility  1.79956258e-09  Objective  8.73024275e+10
  Dual:  Pushed 12403, exchanged 2912.
  Primal:  Fixing 89 variables.
       88 PMoves:  Infeasibility  3.47168902e-03  Objective  8.73024275e+10
        0 PMoves:  Infeasibility  1.78899537e-11  Objective  8.73024275e+10
  Primal:  Pushed 36, exchanged 53.
Removing shift (9).

Dual simplex solved model.

Total crossover time = 0.23 sec. (104.67 ticks)

Total time on 3 threads = 1.32 sec. (541.80 ticks)

--- LP status (1): optimal.
--- Cplex Time: 1.32sec (det. 541.94 ticks)


Optimal solution found
Objective:  87302427451.475693

--- Reading solution for model BALBASE4
--- GDX Point /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:01:42.435
--- Balmorel.gms(166383) 1176 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(166646) 1185 Mb
--- LOOPS IYALIAS = 2040
---   68,112 rows  72,492 columns  223,279 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.088E-03, 9.757E+09] - Zero values observed as well
--- Bound     [min, max] : [ 8.185E-03, 1.000E+06] - Zero values observed as well
--- Matrix    [min, max] : [ 6.756E-10, 5.256E+03]
--- Executing CPLEX (Solvelink=2): elapsed 0:01:44.497

IBM ILOG CPLEX   48.6.1 67fbb04b Jan 23, 2025          DEG x86 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
